Name,Image_link,Price,Product_link
Lilly - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_03973734-ed2a-4006-bd7a-44a6bb46533b_3024x.jpg?v=1692265088,"Rs. 5,999.00",https://kompanero.in/products/lilly-the-handbag?variant=45313388282139
Mandala - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/G31A1945_3024x.jpg?v=1693390957,"Rs. 3,499.00",https://kompanero.in/products/mandala-the-sling?variant=46570078568731
Eadwald - The Laptop Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_a44e727d-b79d-4263-8de9-16649055107b_3024x.jpg?v=1692259178,"Rs. 3,999.00",https://kompanero.in/products/eadwald-the-laptop-bag?variant=45438575542555
Flora - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_a615379d-bbbe-4a5c-a040-99900d8b6409_3024x.jpg?v=1693472851,"Rs. 4,498.00",https://kompanero.in/products/flora-the-sling?variant=46442313384219
Aaron -The Trolley,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_0cf1ac3b-d15b-491d-82c8-b40f1991c1a5_3024x.jpg?v=1693334904,"Rs. 26,999.00",https://kompanero.in/products/aaron-the-trolley?variant=46437082267931
Garrison - The Laptop Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_eae56088-52f6-438a-9059-c5200cb8321f_3024x.jpg?v=1690607053,"Rs. 12,598.00",https://kompanero.in/products/garrison-the-laptop-bag-1?variant=46469029626139
Patrice - The Messenger,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_096ac7f6-78f9-4b40-92be-b2e9aee1aa3d_3024x.jpg?v=1691737219,"Rs. 5,158.00",https://kompanero.in/products/patrice-the-messenger?variant=45327699935515
Madame - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_3ab99110-c075-4a4b-a5b7-340da6232718_3024x.jpg?v=1692439571,"Rs. 4,999.00",https://kompanero.in/products/madame-the-sling?variant=45313777762587
Gore - The Portfolio Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_7cae5983-f8c1-4469-ae54-5ceeb16abcc9_3024x.jpg?v=1692364867,"Rs. 8,998.00",https://kompanero.in/products/gore-the-portfolio-bag?variant=45312602276123
Jones - The Portfolio Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-5096-COGNAC_1_3024x.jpg?v=1693395433,"Rs. 8,098.00",https://kompanero.in/products/jones-the-portfolio-bag?variant=46570522968347
Elroy - The Portfolio,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-10007-COGNAC_1_3024x.jpg?v=1693393037,"Rs. 9,599.00",https://kompanero.in/products/elroy-the-portfolio?variant=46570314170651
Marie - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/SRP_8654copycopy_3024x.jpg?v=1693570744,"Rs. 6,598.00",https://kompanero.in/products/marie-the-handbag?variant=46569239511323
Costas - The Trolley,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/G31A2382_3024x.jpg?v=1693335922,"Rs. 19,999.00",https://kompanero.in/products/costas-the-trolley?variant=46564509974811
Alejo - The Trolley,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/0W8A5674_3024x.jpg?v=1693335349,"Rs. 26,999.00",https://kompanero.in/products/alejo-the-trolley?variant=46564451287323
Enso - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_59e768e3-aec2-4b04-a077-6e87b0e6a800_3024x.jpg?v=1693475124,"Rs. 8,397.00",https://kompanero.in/products/enso-the-backpack?variant=46437105336603
Hain - The Backpacker,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_c3c494be-05b3-4bf4-bc60-236cd4175494_3024x.jpg?v=1693797379,"Rs. 9,499.00",https://kompanero.in/products/hain-the-backpacker?variant=45383361724699
Adam - The Messenger Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_9261bfa0-65bc-438e-a6ce-544eec5a64c3_3024x.jpg?v=1690455513,"Rs. 8,097.00",https://kompanero.in/products/adam-the-messenger-bag?variant=45371984216347
Ron - The Laptop Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-5660-TAN-STRAP-1_3024x.jpg?v=1693395801,"Rs. 3,999.00",https://kompanero.in/products/ron-the-laptop-bag?variant=46570546200859
Patrice - The Messenger Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-10004-DARKBROWN_1_3024x.jpg?v=1693391629,"Rs. 4,559.00",https://kompanero.in/products/patrice-the-messenger-bag?variant=46570155409691
Pamla - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/G31A1250_3024x.jpg?v=1693636624,"Rs. 2,719.00",https://kompanero.in/products/pamla-the-wallet?variant=46570131751195
Cooper - The Messenger Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-10001-COG-BLUE_1_3024x.jpg?v=1693391236,"Rs. 4,798.00",https://kompanero.in/products/cooper-the-messenger-bag?variant=46570115662107
Archie - The Card Holder,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/SRP_8526copycopy_3024x.jpg?v=1693637728,"Rs. 1,398.00",https://kompanero.in/products/archie-the-card-holder?variant=46570025779483
Mirage - The Corset Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/K-0271-RED-5_3024x.jpg?v=1693390444,"Rs. 2,759.00",https://kompanero.in/products/mirage-the-corset-belt?variant=46570018668827
Abeba - The Corset Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/K-0236-BROWN-4_3024x.jpg?v=1693390052,"Rs. 2,219.00",https://kompanero.in/products/abeba-the-corset-belt?variant=46569968566555
Atkin - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/StudioSession-8162copycopy_3024x.jpg?v=1693827538,Rs. 999.00,https://kompanero.in/products/atkin-the-wallet?variant=46569760129307
Pietro - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_029f93f3-6e4c-4236-9201-ad48d91fdef7_3024x.jpg?v=1693548930,"Rs. 8,398.00",https://kompanero.in/products/pietro-the-backpack?variant=46569717891355
Roadster - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/SRP_5675copycopy_3024x.jpg?v=1693553418,"Rs. 7,799.00",https://kompanero.in/products/roadster-the-backpack-1?variant=46569319858459
Mya - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-7581-STONE-GREY-1_3024x.jpg?v=1693571164,"Rs. 6,999.00",https://kompanero.in/products/mya-the-handbag?variant=46568953577755
Albion - The Trolley,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/0W8A5684_3024x.jpg?v=1693335705,"Rs. 26,999.00",https://kompanero.in/products/albion-the-trolley?variant=46564487069979
Katie - The Flat,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/F-OC0001-MULTI-1_3024x.jpg?v=1693333840,"Rs. 3,998.00",https://kompanero.in/products/katie-the-flat?variant=46564319985947
Penelope - The Wedge,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/F-OC0002-BEIGE-1_3024x.jpg?v=1693333169,"Rs. 4,797.00",https://kompanero.in/products/penelope-the-wedge?variant=46564245242139
Phoebe - The Block Heel,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/F-OC0003-BROWN-1_3024x.jpg?v=1693332935,"Rs. 4,399.00",https://kompanero.in/products/phoebe-the-block-heel?variant=46564196253979
Callie - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_74e36fbc-482f-488c-bbb6-302bc4366065_3024x.jpg?v=1693474547,"Rs. 1,798.00",https://kompanero.in/products/aleenaa-the-wallet?variant=46468997185819
Onda - The sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_04c08076-9874-48d6-9bf6-f8c78f021e2d_3024x.jpg?v=1693473833,"Rs. 4,798.00",https://kompanero.in/products/onda-the-sling?variant=46451266257179
Zasha - The Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_3674457d-108c-4615-be73-c0ac0919d168_3024x.jpg?v=1693475432,"Rs. 2,719.00",https://kompanero.in/products/zasha-the-belt?variant=46469000102171
Marisha - The Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_2a3899e1-5a99-4422-8091-26dffaac8a0d_3024x.jpg?v=1693475493,"Rs. 1,598.00",https://kompanero.in/products/marisha-the-belt?variant=46469000790299
Camila - The Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_39669a07-1a87-4291-8e5d-6515e70beee1_3024x.jpg?v=1693475582,"Rs. 1,139.00",https://kompanero.in/products/camila-the-belt?variant=46443395186971
Melissa - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_7130642d-4a53-42c9-8fa3-dbcbc7c0c629_3024x.jpg?v=1693472614,"Rs. 3,999.00",https://kompanero.in/products/melissa-the-sling-bag?variant=46442492166427
Velour - Camera Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_b646aa1d-cc0a-438f-8113-0ff3d75dca7e_3024x.jpg?v=1693464679,"Rs. 4,199.00",https://kompanero.in/products/velour-camera-bag?variant=46437251154203
Rover - The laptop backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_4ed3621c-6b28-4b57-8deb-15a53f577d05_3024x.jpg?v=1693465659,"Rs. 9,599.00",https://kompanero.in/products/rover-the-laptop-backpack?variant=46437145051419
Vipasa - The Crossbody,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_8e9196ec-d11e-4652-80d2-96ac4343e831_3024x.jpg?v=1693465597,"Rs. 5,999.00",https://kompanero.in/products/vipasa-the-crossbody?variant=46437006934299
Onda - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_b978eb64-fa66-44a8-9ff5-9fb9d9588102_3024x.jpg?v=1693464574,"Rs. 4,199.00",https://kompanero.in/products/onda-the-sling-bag?variant=46469004853531
Dazi - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_0ecd972a-3ccb-4b0c-ad86-b313e900766d_3024x.jpg?v=1693464382,"Rs. 4,699.00",https://kompanero.in/products/dazi-the-sling?variant=46469007638811
Aurora - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_9cc16234-b721-4717-aeeb-4027fd27fd86_3024x.jpg?v=1693465487,"Rs. 2,998.00",https://kompanero.in/products/aurora-the-sling-bag?variant=46469010751771
Dorian - The Portfolio,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_0fe76b40-6b04-4796-8691-233b47335b08_3024x.jpg?v=1693464261,"Rs. 10,798.00",https://kompanero.in/products/dorian-the-portfolio?variant=46469011636507
Heidi - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_8cc88ca0-32dc-4620-ae0d-bc0982da703b_3024x.jpg?v=1693223725,"Rs. 1,348.00",https://kompanero.in/products/heidi-the-wallet?variant=46315831034139
Brandon - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_bb522574-1e36-44b1-ab4e-012c0d2cbe54_3024x.jpg?v=1693225171,"Rs. 1,119.00",https://kompanero.in/products/brandon-the-wallet?variant=46469015634203
Rover - The wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_4e0c16f9-d439-4c66-b657-b4c4a36829f6_3024x.jpg?v=1693378942,"Rs. 2,959.00",https://kompanero.in/products/rover-the-wallet?variant=46469017501979
Jade - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_f2c104fa-b7ef-4684-9fa7-d3cf04b7ded0_3024x.jpg?v=1693222824,"Rs. 2,798.00",https://kompanero.in/products/jade-the-wallet?variant=46469017633051
Carbani - The Keycase,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_0bb69607-7979-4770-8b0d-9eee5a6dcab8_3024x.jpg?v=1693224397,"Rs. 1,119.00",https://kompanero.in/products/carbani-the-keycase?variant=46310946472219
Aimee - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_f91dddf0-e542-4414-bf05-295fa42001b2_3024x.jpg?v=1693220776,"Rs. 7,198.00",https://kompanero.in/products/aimee-the-shoulder-bag-1?variant=46469022417179
Astratto - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_3375c2ab-1a2e-43a9-a43d-597cced856e1_3024x.jpg?v=1693215243,"Rs. 4,199.00",https://kompanero.in/products/astratto-the-sling?variant=46469024743707
Harmonia - The Medium Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/3_071a1918-f6c2-4733-bdf8-5e01e151958c_3024x.jpg?v=1691834107,"Rs. 4,197.00",https://kompanero.in/products/harmonia-the-medium-sling-bag?variant=45456860741915
Kaleido - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_c12d34bd-993e-40df-ba4a-6befc51089e1_3024x.jpg?v=1693030943,"Rs. 2,397.00",https://kompanero.in/products/kaleido-the-wallet?variant=45456820207899
Jaime - The Trolley,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/0W8A5694_3024x.jpg?v=1692712590,"Rs. 25,899.00",https://kompanero.in/products/jaime-the-trolley?variant=45447113048347
Sonnet - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_fa305bdb-878a-445e-a7b3-90e63e67cc5b_3024x.jpg?v=1692710055,"Rs. 6,999.00",https://kompanero.in/products/sonnet-the-sling-bag?variant=45447076774171
Rattan - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_104a4bc6-b1b6-4fca-acb2-15a49c13333d_3024x.jpg?v=1692345456,"Rs. 4,498.00",https://kompanero.in/products/rattan-the-sling?variant=45447048167707
Lexi - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_082d0e7d-22fa-4b24-8c9e-2540f093249d_3024x.jpg?v=1692258659,"Rs. 4,249.00",https://kompanero.in/products/blossom-the-sling-bag-1?variant=45446899925275
Neo - The Portfolio,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/G31A5581_3024x.jpg?v=1693553796,"Rs. 13,598.00",https://kompanero.in/products/maverick-the-portfolio?variant=45446855131419
Sebastian - The Travel Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_a767851d-cdb7-4fcc-a5af-8ec2477dcb54_3024x.jpg?v=1692792612,"Rs. 2,097.00",https://kompanero.in/products/sebastian-the-travel-wallet?variant=45446836191515
Carter - The Messenger Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_be7521c2-4580-4665-b9de-057652e9bfa7_3024x.jpg?v=1692255737,"Rs. 8,999.00",https://kompanero.in/products/carter-the-messenger-bag?variant=45446700826907
Carter - The Messenger,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_8cd64bbb-e806-4aaa-a6d9-6bcb2a90c35f_3024x.jpg?v=1692256154,"Rs. 7,198.00",https://kompanero.in/products/carter-the-messenger?variant=45446690701595
Rover - The clutch,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_0e3f5911-7f2a-4220-a8f1-573f52262a74_3024x.jpg?v=1693031560,"Rs. 3,199.00",https://kompanero.in/products/rover-the-clutch?variant=45442605613339
Riga - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_45032e44-bd34-4180-843c-7bdb37d64266_3024x.jpg?v=1692948454,"Rs. 2,397.00",https://kompanero.in/products/riga-the-wallet-1?variant=45442546336027
Esme - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_d783bd8f-5007-471a-b9bc-33f6c5fcdbd8_3024x.jpg?v=1692879253,"Rs. 2,719.00",https://kompanero.in/products/esme-the-wallet?variant=45438584488219
Theo - The Multi Color Printed Laptop Sleeve,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_8556d4e9-463b-46a4-8856-35e8c749749a_3024x.jpg?v=1691827837,"Rs. 8,798.00",https://kompanero.in/products/theo-the-multi-color-printed-laptop-sleeve?variant=45438574362907
Theo - The Laptop Sleeve,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_27f4c036-6589-4eb8-8fff-4f925b856631_3024x.jpg?v=1692358575,"Rs. 7,999.00",https://kompanero.in/products/theo-the-laptop-sleeve?variant=45438572003611
Felicity - The Travel Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_2b4b1df4-40cb-414f-a6e7-f77f45d278fe_3024x.jpg?v=1692797632,"Rs. 3,679.00",https://kompanero.in/products/felicity-the-travel-wallet-1?variant=45383528874267
Michalis - The Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_730bf5ea-e070-403a-afea-385f26705cc5_3024x.jpg?v=1691563774,Rs. 898.00,https://kompanero.in/products/michalis-the-belt?variant=45383384793371
Alessia - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_5eaad87f-ae7d-4c38-b425-b865a8613581_3024x.jpg?v=1693894569,"Rs. 4,999.00",https://kompanero.in/products/alessia-the-backpack?variant=45383353663771
Linnea - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_4c29eee6-cf50-4390-8a7a-d6e5140078c6_3024x.jpg?v=1692346935,"Rs. 5,398.00",https://kompanero.in/products/linnea-the-shoulder-bag?variant=45370167558427
Helena - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_7dd72817-40fc-4880-9cc8-02c507428811_3024x.jpg?v=1692626987,"Rs. 9,798.00",https://kompanero.in/products/helena-the-handbag?variant=45370081050907
Cooper - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_c431c00c-0411-450d-89ec-478b90daf70e_3024x.jpg?v=1691737470,"Rs. 7,799.00",https://kompanero.in/products/cooper-the-shoulder-bag?variant=46469066195227
Brielle - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_dd50d4a3-73ff-4854-86dd-a2cea3fd0264_3024x.jpg?v=1691738229,"Rs. 8,398.00",https://kompanero.in/products/brielle-the-shoulder-bag?variant=45368991777051
Zen - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_b89b7807-c644-4620-b77b-801a00c968a3_3024x.jpg?v=1692608830,"Rs. 8,998.00",https://kompanero.in/products/zen-the-backpack?variant=45330019254555
Rover - The small backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_26aa7187-a7c4-4b50-82d1-b2b3394524f2_3024x.jpg?v=1692265212,"Rs. 5,999.00",https://kompanero.in/products/rover-the-small-backpack?variant=45329994547483
Vipasa - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_c053612c-0a66-4efc-ab6a-db01cc4ac2ce_3024x.jpg?v=1692609742,"Rs. 4,798.00",https://kompanero.in/products/vipasa-the-sling?variant=45329965056283
Austin - The Backpacker,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_bdaea439-6ff8-4e88-9633-dfc05be2944e_3024x.jpg?v=1692277823,"Rs. 9,599.00",https://kompanero.in/products/austin-the-backpacker?variant=45329873633563
Ariyeh - The Cardholder,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_efcd6299-d04e-481d-a6a8-0a02b7f0457d_3024x.jpg?v=1692792697,Rs. 898.00,https://kompanero.in/products/ariyeh-the-cardholder?variant=45329862164763
Aimee - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_e49bf245-cf5b-4dee-a3d8-b402f1aff659_3024x.jpg?v=1692617766,"Rs. 5,999.00",https://kompanero.in/products/aimee-the-handbag?variant=45329825890587
Bluebell- The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_7572970c-f5a4-4cc4-97d6-d656a1e54aff_3024x.jpg?v=1692365287,"Rs. 5,299.00",https://kompanero.in/products/bluebell-the-handbag?variant=45329815798043
Brielle - The Tote,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_981d3f0f-ce00-4e2a-a170-1b1777fe6dc4_3024x.jpg?v=1691737659,"Rs. 9,599.00",https://kompanero.in/products/brielle-the-tote?variant=45329804525851
Gardenia - The Medium Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_750c167a-2042-4be3-8f7a-8d9edb12e98a_3024x.jpg?v=1692704179,"Rs. 9,099.00",https://kompanero.in/products/gardenia-the-medium-handbag?variant=45329789583643
Roadster - The Crossbody,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_66d2b255-a59c-47aa-8046-b4adbabe9cce_3024x.jpg?v=1692438763,"Rs. 4,798.00",https://kompanero.in/products/roadster-the-crossbody?variant=45329783783707
Harmonia - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_a052c91d-24ad-4226-bd7f-f50a6881db67_3024x.jpg?v=1691833476,"Rs. 11,898.00",https://kompanero.in/products/harmonia-the-shoulder-bag?variant=45329782866203
Annika - The Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_d9d28664-200d-4213-8861-c355f75328be_3024x.jpg?v=1691565651,"Rs. 1,999.00",https://kompanero.in/products/annika-the-belt?variant=45329764811035
Ailleda - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_bdb58472-3599-4f42-8d94-5e529dd9d09d_3024x.jpg?v=1692343183,"Rs. 6,899.00",https://kompanero.in/products/ailleda-the-sling?variant=45329571676443
Lilly - The Luggage Tag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_56b94306-ae93-4aa4-81f3-67165a67dc22_3024x.jpg?v=1693032450,"Rs. 1,119.00",https://kompanero.in/products/lilly-the-luggage-tag?variant=45329419632923
Provogue - The Laptop Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_36169678-a753-4fcd-acac-674db4810a4b_3024x.jpg?v=1692601775,"Rs. 11,399.00",https://kompanero.in/products/provogue-the-laptop-bag?variant=45327827403035
Jackson - The Messenger,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_fdb7f2df-4f7d-49a4-8a11-b5ca4abde0a4_3024x.jpg?v=1692278063,"Rs. 5,499.00",https://kompanero.in/products/jackson-the-messenger?variant=46469077139739
Men's Brown Leather Jacket,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_acc65eed-0a4f-4415-b216-820a8c0770b0_3024x.jpg?v=1687333901,"Rs. 11,399.00",https://kompanero.in/products/mens-brown-leather-jacket?variant=45326530445595
