Name,Image_link,Price
Mandala - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/G31A1945_3024x.jpg?v=1693390957,"Rs. 3,499.00"
Eadwald - The Laptop Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_a44e727d-b79d-4263-8de9-16649055107b_3024x.jpg?v=1692259178,"Rs. 3,999.00"
Nova - The Slingbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-11920.K-ANVBLUE-1_3024x.jpg?v=1693646659,"Rs. 7,998.00"
Aaron - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-12281.K-COGNAC-1_3024x.jpg?v=1693636963,"Rs. 15,999.00"
Athena - The Crossbody,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-11827K-DENIM-1_3024x.jpg?v=1693510247,"Rs. 5,997.00"
Haida - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/G31A2023_3024x.jpg?v=1693633472,"Rs. 3,999.00"
Diana - The Slingbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_c23698a0-7515-42e5-8282-59d08a40dd17_3024x.jpg?v=1693474763,"Rs. 5,997.00"
Flora - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_a615379d-bbbe-4a5c-a040-99900d8b6409_3024x.jpg?v=1693472851,"Rs. 4,498.00"
Garrison - The Laptop Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_eae56088-52f6-438a-9059-c5200cb8321f_3024x.jpg?v=1690607053,"Rs. 12,598.00"
Floret - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_abdf4d3c-d897-4af5-ad98-c3c91a5b7117_3024x.jpg?v=1692616830,"Rs. 13,998.00"
Madame - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_3ab99110-c075-4a4b-a5b7-340da6232718_3024x.jpg?v=1692439571,"Rs. 4,999.00"
Lilly - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_03973734-ed2a-4006-bd7a-44a6bb46533b_3024x.jpg?v=1692265088,"Rs. 5,999.00"
Gore - The Portfolio Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_7cae5983-f8c1-4469-ae54-5ceeb16abcc9_3024x.jpg?v=1692364867,"Rs. 8,998.00"
Asta - The Shoulder Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/15_3024x.jpg?v=1687882691,"Rs. 7,998.00"
Aaron - The Messenger,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-12282.K-SAGE-1_3024x.jpg?v=1693636539,"Rs. 7,998.00"
Jones - The Portfolio Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-5096-COGNAC_1_3024x.jpg?v=1693395433,"Rs. 8,098.00"
Elroy - The Portfolio,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-10007-COGNAC_1_3024x.jpg?v=1693393037,"Rs. 9,599.00"
Marie - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/SRP_8654copycopy_3024x.jpg?v=1693570744,"Rs. 6,598.00"
Rochelle - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_d8114163-00d7-4697-b3b2-59068470e715_3024x.jpg?v=1693377952,"Rs. 9,999.00"
Enso - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_59e768e3-aec2-4b04-a077-6e87b0e6a800_3024x.jpg?v=1693475124,"Rs. 8,397.00"
The Zoya Factor - Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_c9ab1e36-a033-43c5-9ff5-4d5258bac89c_3024x.jpg?v=1693214725,"Rs. 16,998.00"
Hain - The Backpacker,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_c3c494be-05b3-4bf4-bc60-236cd4175494_3024x.jpg?v=1693797379,"Rs. 9,499.00"
Nova - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-11921.K-COGNAC-1_3024x.jpg?v=1693647040,"Rs. 12,999.00"
Nova - The Round Slingbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-12885.K-SAGE-1_3024x.jpg?v=1693641040,"Rs. 8,997.00"
Aaron - The Portfolio,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-12280.K-BLUE-1_3024x.jpg?v=1693639518,"Rs. 16,998.00"
Aaron - The Laptop Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-12279.K-BLACK-1_3024x.jpg?v=1693638985,"Rs. 13,998.00"
Athena - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-11826K-BLACK-1_3024x.jpg?v=1693509897,"Rs. 6,999.00"
Athena - The Hobo Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-11825K-COGNAC-1_3024x.jpg?v=1693509199,"Rs. 9,999.00"
Ron - The Laptop Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-5660-TAN-STRAP-1_3024x.jpg?v=1693395801,"Rs. 3,999.00"
Belle - The Womens Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_ce697b91-b674-478a-9b3d-2171591a2d0e_3024x.jpg?v=1693635719,"Rs. 5,499.00"
Lilly - The Travel Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/145_3024x.jpg?v=1693635989,"Rs. 4,998.00"
Brielle - The Hobo Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_641775e4-29e6-4515-af5b-c13961dae32e_3024x.jpg?v=1693393438,"Rs. 10,198.00"
Patrice - The Messenger Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-10004-DARKBROWN_1_3024x.jpg?v=1693391629,"Rs. 4,559.00"
Pamla - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/G31A1250_3024x.jpg?v=1693636624,"Rs. 2,719.00"
Cooper - The Messenger Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-10001-COG-BLUE_1_3024x.jpg?v=1693391236,"Rs. 4,798.00"
Mirage - The Corset Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/K-0271-RED-5_3024x.jpg?v=1693390444,"Rs. 2,759.00"
Zara - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/G31A3928_3024x.jpg?v=1693636716,"Rs. 2,799.00"
Abeba - The Corset Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/K-0236-BROWN-4_3024x.jpg?v=1693390052,"Rs. 2,219.00"
Godelif - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/StudioSession-8189copycopy_3024x.jpg?v=1693637396,"Rs. 2,719.00"
Pietro - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_029f93f3-6e4c-4236-9201-ad48d91fdef7_3024x.jpg?v=1693548930,"Rs. 8,398.00"
Zen - The Portfolio,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/SRP_8710copycopy_3024x.jpg?v=1693553644,"Rs. 19,998.00"
Aurora - The Crossbody,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/SRP_5471copycopy_3024x.jpg?v=1693572134,"Rs. 7,998.00"
Roadster - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/SRP_5675copycopy_3024x.jpg?v=1693553418,"Rs. 7,799.00"
Hormat - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/G31A0503_3024x.jpg?v=1693633721,"Rs. 8,997.00"
Mya - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-7581-STONE-GREY-1_3024x.jpg?v=1693571164,"Rs. 6,999.00"
Autumn - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-7577_14_3024x.jpg?v=1693571792,"Rs. 9,999.00"
Katie - The Flat,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/F-OC0001-MULTI-1_3024x.jpg?v=1693333840,"Rs. 3,998.00"
Penelope - The Wedge,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/F-OC0002-BEIGE-1_3024x.jpg?v=1693333169,"Rs. 4,797.00"
Phoebe - The Block Heel,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/F-OC0003-BROWN-1_3024x.jpg?v=1693332935,"Rs. 4,399.00"
Macrame - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_18faa411-6352-42fd-8222-1a31d7d37f32_3024x.jpg?v=1693332449,"Rs. 12,498.00"
Macrame - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_bf283b92-5a60-4c4a-bf23-e56d6c18558e_3024x.jpg?v=1693332272,"Rs. 10,998.00"
Macrame - The Medium Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_76d1465e-010b-4685-b95a-e1f081a39b1b_3024x.jpg?v=1693326367,"Rs. 9,999.00"
Macrame - The Small Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_19ca8a43-3117-452c-a059-6a0469a0fdf4_3024x.jpg?v=1693632457,"Rs. 3,999.00"
Macrame - The Crossbody,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_dbb06fee-85d7-4921-967f-500fa3320937_3024x.jpg?v=1693632497,"Rs. 9,498.00"
Macrame - The Round Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_e6c89c31-8562-431c-8daf-0876cbcf9e4f_3024x.jpg?v=1693324183,"Rs. 10,497.00"
Diana - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_6ac7f71c-1ea5-4b6a-8bde-189190b0140f_3024x.jpg?v=1693473970,"Rs. 11,997.00"
Rochelle - The Slingbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_cd17e5e5-903f-43e0-863a-71583275c71c_3024x.jpg?v=1693044735,"Rs. 6,999.00"
Rochelle - The Crossbody,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_27a59000-986e-44a5-a191-f1f87b5a6356_3024x.jpg?v=1693045014,"Rs. 8,997.00"
Alexander - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/01_3024x.jpg?v=1693044872,"Rs. 23,997.00"
Alexander - The Laptop Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_d4213225-5fdc-4bb4-ab59-01b95806650c_3024x.jpg?v=1693044911,"Rs. 20,997.00"
Alexander - The Portfolio,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_fbeac390-983d-4e4a-9e24-3c1e1ddffc93_3024x.jpg?v=1693044837,"Rs. 23,997.00"
Lettice - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_c085d141-2e2e-41dc-82b8-d378c95c690e_3024x.jpg?v=1693473558,"Rs. 3,199.00"
Eero - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_7d580f4a-772f-4b4e-a681-7079f56bc270_3024x.jpg?v=1693474656,"Rs. 1,498.00"
Callie - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_74e36fbc-482f-488c-bbb6-302bc4366065_3024x.jpg?v=1693474547,"Rs. 1,798.00"
Onda - The sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_04c08076-9874-48d6-9bf6-f8c78f021e2d_3024x.jpg?v=1693473833,"Rs. 4,798.00"
Kaleido - The Medium Crossbody Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_1752b25b-c92d-49f8-bc0e-9c545d190bcc_3024x.jpg?v=1693473926,"Rs. 7,998.00"
Ava - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/StudioSession-8324copycopy_3024x.jpg?v=1693797959,"Rs. 4,398.00"
Ora - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/G31A4974_3024x.jpg?v=1693798232,"Rs. 14,598.00"
Brielle - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_7c55a74f-7f47-4a5e-a373-558bb9724385_3024x.jpg?v=1693473870,"Rs. 5,997.00"
Lacey - The Satchel,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_8c9482f4-3e03-4788-9801-032dc21fe8dd_3024x.jpg?v=1693473792,"Rs. 11,997.00"
Zasha - The Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_3674457d-108c-4615-be73-c0ac0919d168_3024x.jpg?v=1693475432,"Rs. 2,719.00"
Marisha - The Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_2a3899e1-5a99-4422-8091-26dffaac8a0d_3024x.jpg?v=1693475493,"Rs. 1,598.00"
Camila - The Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_39669a07-1a87-4291-8e5d-6515e70beee1_3024x.jpg?v=1693475582,"Rs. 1,139.00"
Ruby - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/G31A0434_3024x.jpg?v=1693570263,"Rs. 9,999.00"
Melissa - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_7130642d-4a53-42c9-8fa3-dbcbc7c0c629_3024x.jpg?v=1693472614,"Rs. 3,999.00"
Eilaria - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_9a9dbe4b-be30-4437-a854-794da7f57c0e_3024x.jpg?v=1693465023,"Rs. 8,299.00"
Alisha - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_0aa54b26-4cc2-43bf-be18-2e6cd13fa915_3024x.jpg?v=1693473735,"Rs. 9,999.00"
Rover - The laptop backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_4ed3621c-6b28-4b57-8deb-15a53f577d05_3024x.jpg?v=1693465659,"Rs. 9,599.00"
Vipasa - The Crossbody,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_8e9196ec-d11e-4652-80d2-96ac4343e831_3024x.jpg?v=1693465597,"Rs. 5,999.00"
Cealfa - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_19b22d2c-8120-4856-ad09-3480d55dc861_3024x.jpg?v=1693463403,"Rs. 10,998.00"
Amelia - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/0184_3024x.jpg?v=1693570423,"Rs. 13,998.00"
Brette - The Crossbody,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_beaa8a6f-14a5-415e-8eb5-d1abc273a800_3024x.jpg?v=1693465323,"Rs. 5,997.00"
Onda - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_b978eb64-fa66-44a8-9ff5-9fb9d9588102_3024x.jpg?v=1693464574,"Rs. 4,199.00"
Kizie - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_b5dafd6f-07f0-44ef-83c6-f83661c8d48a_3024x.jpg?v=1693464849,"Rs. 3,598.00"
Isabella - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/4_b31afecd-aa5a-4c62-a893-77e922d37f6d_3024x.jpg?v=1693462601,"Rs. 5,499.00"
Dazi - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_0ecd972a-3ccb-4b0c-ad86-b313e900766d_3024x.jpg?v=1693464382,"Rs. 4,699.00"
Cochella - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_6ea2b842-f48f-4b68-b65c-7f02a8348630_3024x.jpg?v=1693465126,"Rs. 6,999.00"
Aurora - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_9cc16234-b721-4717-aeeb-4027fd27fd86_3024x.jpg?v=1693465487,"Rs. 2,998.00"
William - The Portfolio Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_722b41cb-2abc-438e-9abf-ed7b5a563652_3024x.jpg?v=1693464732,"Rs. 14,997.00"
Marco - The Portfolio,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_736ca5d4-138a-42e1-96fe-b38d3d5f9be9_3024x.jpg?v=1693463181,"Rs. 15,298.00"
Dorian - The Portfolio,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_0fe76b40-6b04-4796-8691-233b47335b08_3024x.jpg?v=1693464261,"Rs. 10,798.00"
Rover - The wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_4e0c16f9-d439-4c66-b657-b4c4a36829f6_3024x.jpg?v=1693378942,"Rs. 2,959.00"
Jade - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_f2c104fa-b7ef-4684-9fa7-d3cf04b7ded0_3024x.jpg?v=1693222824,"Rs. 2,798.00"
Araminta - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_98539ae8-5453-458b-842f-6d4e2ae25c51_3024x.jpg?v=1693289161,"Rs. 3,699.00"
Aleena - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_5e4a74ac-f327-4e4d-a091-fc1e978780d6_3024x.jpg?v=1693287538,"Rs. 2,997.00"
Etsy - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_07e15a96-9376-494f-ad22-2f217451b7e0_3024x.jpg?v=1693216069,"Rs. 12,498.00"
Lilly - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_81e12e65-abe4-4b89-a533-be2e1ae6c1ce_3024x.jpg?v=1693221831,"Rs. 9,999.00"
Aimee - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_f91dddf0-e542-4414-bf05-295fa42001b2_3024x.jpg?v=1693220776,"Rs. 7,198.00"
Astratto - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_3375c2ab-1a2e-43a9-a43d-597cced856e1_3024x.jpg?v=1693215243,"Rs. 4,199.00"
Harmonia - The Medium Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/3_071a1918-f6c2-4733-bdf8-5e01e151958c_3024x.jpg?v=1691834107,"Rs. 4,197.00"
Kaleido - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_c12d34bd-993e-40df-ba4a-6befc51089e1_3024x.jpg?v=1693030943,"Rs. 2,397.00"
Amy - The Satchel,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_f4e9188a-260c-4df0-8ce4-697a90ffd8c7_3024x.jpg?v=1692366681,"Rs. 6,999.00"
Sonnet - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_fa305bdb-878a-445e-a7b3-90e63e67cc5b_3024x.jpg?v=1692710055,"Rs. 6,999.00"
Rattan - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_104a4bc6-b1b6-4fca-acb2-15a49c13333d_3024x.jpg?v=1692345456,"Rs. 4,498.00"
Penelope - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_1864edd6-ce41-49dd-be9b-cdaa1a1e51fb_3024x.jpg?v=1692277862,"Rs. 6,999.00"
Madame - The Crossbody,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_55c15b60-35ea-4e0c-9f85-de150cfdf74b_3024x.jpg?v=1692440055,"Rs. 9,498.00"
Lilly - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_9c998815-0e6c-4949-a124-53f98a051355_3024x.jpg?v=1692264997,"Rs. 7,998.00"
Lexi - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_082d0e7d-22fa-4b24-8c9e-2540f093249d_3024x.jpg?v=1692258659,"Rs. 4,249.00"
Neo - The Portfolio,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/G31A5581_3024x.jpg?v=1693553796,"Rs. 13,598.00"
