Name,Image_link,Price
Rover - The clutch,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_0e3f5911-7f2a-4220-a8f1-573f52262a74_3024x.jpg?v=1693031560,"Rs. 3,199.00"
Riga - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_45032e44-bd34-4180-843c-7bdb37d64266_3024x.jpg?v=1692948454,"Rs. 2,397.00"
Freya - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_c2f9f3f8-36b7-428c-b939-2058574e8200_3024x.jpg?v=1692949187,"Rs. 3,999.00"
Isla - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_8c1af8e6-8814-4b27-97d4-3868910707e5_3024x.jpg?v=1692949365,"Rs. 3,498.00"
Esme - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_d783bd8f-5007-471a-b9bc-33f6c5fcdbd8_3024x.jpg?v=1692879253,"Rs. 2,719.00"
Theo - The Multi Color Printed Laptop Sleeve,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_8556d4e9-463b-46a4-8856-35e8c749749a_3024x.jpg?v=1691827837,"Rs. 8,798.00"
Theo - The Laptop Sleeve,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_27f4c036-6589-4eb8-8fff-4f925b856631_3024x.jpg?v=1692358575,"Rs. 7,999.00"
Elio - The Laptop Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_b7f7fe8b-c31b-4219-b629-a2d57c0c6095_3024x.jpg?v=1692265638,"Rs. 12,999.00"
Felicity - The Travel Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_2b4b1df4-40cb-414f-a6e7-f77f45d278fe_3024x.jpg?v=1692797632,"Rs. 3,679.00"
Beatrix - The Women's Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_b16172a0-0102-4c74-a0e0-87805ed8ff70_3024x.jpg?v=1692782991,"Rs. 3,597.00"
Vasiliki - The Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_d75a115a-c659-40dd-9d63-c0f24271814f_3024x.jpg?v=1691565366,"Rs. 1,599.00"
Valeria - The Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_85132fa0-52b6-4a0e-9e4d-a0e1a4e1a105_3024x.jpg?v=1693209695,"Rs. 1,519.00"
Michalis - The Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_730bf5ea-e070-403a-afea-385f26705cc5_3024x.jpg?v=1691563774,Rs. 898.00
Kaleido - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_26264b5a-b513-462e-bbfb-8c3b04383d81_3024x.jpg?v=1691739226,"Rs. 13,998.00"
Rex - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_09a083b3-31c5-44f9-804b-499493864e99_3024x.jpg?v=1692260270,"Rs. 12,999.00"
Alessia - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_5eaad87f-ae7d-4c38-b425-b865a8613581_3024x.jpg?v=1693894569,"Rs. 4,999.00"
Rover - The medium shoulder bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_744294da-3200-4d9f-a183-44e54c75045b_3024x.jpg?v=1691738834,"Rs. 9,999.00"
Erica - The Medium Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_169df7fc-7127-4ec0-b829-546994c00654_3024x.jpg?v=1692435295,Rs. 0.00
Marcus - The Portfolio,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_844b0237-c2d8-430e-8845-13b5bd747605_3024x.jpg?v=1692254523,"Rs. 19,998.00"
Scarlet - The Shopper Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_6fcaba4b-17e5-41a6-a480-70cc05262aea_3024x.jpg?v=1692701481,"Rs. 16,998.00"
Linnea - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_4c29eee6-cf50-4390-8a7a-d6e5140078c6_3024x.jpg?v=1692346935,"Rs. 5,398.00"
Helena - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_7dd72817-40fc-4880-9cc8-02c507428811_3024x.jpg?v=1692626987,"Rs. 9,798.00"
Greta - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_b9cba29d-5632-4a4e-bf8a-50e30162c6dc_3024x.jpg?v=1691827962,"Rs. 12,999.00"
Forest - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_9a314636-ec7c-4b19-b53d-40953c3ab1fc_3024x.jpg?v=1692261830,"Rs. 5,997.00"
Fiore - The Hobo Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_f8436015-f905-4cc8-9b37-e28ddf646118_3024x.jpg?v=1691996121,"Rs. 15,999.00"
Cooper - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_c431c00c-0411-450d-89ec-478b90daf70e_3024x.jpg?v=1691737470,"Rs. 7,799.00"
Brielle - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_dd50d4a3-73ff-4854-86dd-a2cea3fd0264_3024x.jpg?v=1691738229,"Rs. 8,398.00"
Zen - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_b89b7807-c644-4620-b77b-801a00c968a3_3024x.jpg?v=1692608830,"Rs. 8,998.00"
Rover - The small backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_26aa7187-a7c4-4b50-82d1-b2b3394524f2_3024x.jpg?v=1692265212,"Rs. 5,999.00"
Vipasa - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_c053612c-0a66-4efc-ab6a-db01cc4ac2ce_3024x.jpg?v=1692609742,"Rs. 4,798.00"
Sorrento - The Clutch Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_6da33c56-456c-4d92-b010-e1156b77a4b1_3024x.jpg?v=1692269486,"Rs. 6,999.00"
Austin - The Backpacker,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_bdaea439-6ff8-4e88-9633-dfc05be2944e_3024x.jpg?v=1692277823,"Rs. 9,599.00"
Luka - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_32c1b849-c8a0-40a2-85a0-d27ddf056e0b_3024x.jpg?v=1692363390,"Rs. 13,998.00"
Aimee - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_e49bf245-cf5b-4dee-a3d8-b402f1aff659_3024x.jpg?v=1692617766,"Rs. 5,999.00"
Bluebell- The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_7572970c-f5a4-4cc4-97d6-d656a1e54aff_3024x.jpg?v=1692365287,"Rs. 5,299.00"
Brielle - The Tote,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_981d3f0f-ce00-4e2a-a170-1b1777fe6dc4_3024x.jpg?v=1691737659,"Rs. 9,599.00"
Gardenia - The Medium Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_750c167a-2042-4be3-8f7a-8d9edb12e98a_3024x.jpg?v=1692704179,"Rs. 9,099.00"
Harmonia - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_a052c91d-24ad-4226-bd7f-f50a6881db67_3024x.jpg?v=1691833476,"Rs. 11,898.00"
Annika - The Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_d9d28664-200d-4213-8861-c355f75328be_3024x.jpg?v=1691565651,"Rs. 1,999.00"
Iris - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_43165d58-19ed-419f-a37c-a189624a30ca_3024x.jpg?v=1692607634,"Rs. 8,499.00"
Herringbone - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_9af7782f-881f-450d-88c7-3e41f72e9469_3024x.jpg?v=1692429460,"Rs. 10,599.00"
Fiona - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_df654a18-24b6-4452-8e66-31b232615b4a_3024x.jpg?v=1692365094,"Rs. 5,997.00"
Ailleda - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_bdb58472-3599-4f42-8d94-5e529dd9d09d_3024x.jpg?v=1692343183,"Rs. 6,899.00"
Aiden - The Crossbody,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_faaa5eaa-8245-4b5a-b08b-183dd1a0f3df_3024x.jpg?v=1692260515,"Rs. 8,997.00"
Roadster - The Portfolio Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_2f009cbc-6e70-4893-8ad4-c91b09c681c3_3024x.jpg?v=1692347815,"Rs. 14,997.00"
Provogue - The Laptop Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_36169678-a753-4fcd-acac-674db4810a4b_3024x.jpg?v=1692601775,"Rs. 11,399.00"
Luka - The Portfolio,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_a9705b4e-8448-4b55-a3f4-673b313fff4d_3024x.jpg?v=1692608203,"Rs. 10,798.00"
Tesha - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_0434ec25-d59f-487a-b9d6-8666c1ba557b_3024x.jpg?v=1692948327,"Rs. 3,518.00"
Maya - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_d3c4a71e-cc76-4c19-9577-041167c27d90_3024x.jpg?v=1692947911,"Rs. 2,959.00"
Harmonia - The Women's Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/products/1_bf2c722d-e1a5-4fe5-aecb-30ccc9ae0c27_3024x.jpg?v=1693035106,"Rs. 3,679.00"
Harmonia - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_b8a1d882-931c-45b8-a0fe-ef30f8611cc3_3024x.jpg?v=1693035333,"Rs. 3,998.00"
Cecilia - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_e9fbf5f6-43f4-4535-b704-e021c02375f4_3024x.jpg?v=1693044443,"Rs. 2,959.00"
Archer - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_de11d3fa-92a3-4504-89a9-5e7779af6c52_3024x.jpg?v=1692796987,"Rs. 3,399.00"
Aalis - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_3e7a8db8-ba28-4701-9ac6-b77ec1bcf820_3024x.jpg?v=1691562585,"Rs. 2,959.00"
Aase - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_50e86661-9675-4194-8e15-0253d914d6d0_3024x.jpg?v=1691562360,"Rs. 2,239.00"
Betty -The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_f4024ef6-6cdd-4fbb-8f9c-cdbe2476a76c_3024x.jpg?v=1692783720,"Rs. 3,199.00"
Doria - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_417629ba-4e12-49f3-b5f6-ccddd0056988_3024x.jpg?v=1693039337,"Rs. 2,799.00"
Marie - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_5b7c7f73-7585-4728-acda-1b3e92e5ea98_3024x.jpg?v=1692784112,"Rs. 2,959.00"
Abeba - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_0f748124-a64d-4c00-a3d5-f0af973f4893_3024x.jpg?v=1690610093,"Rs. 9,999.00"
Garrison - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_df6d2672-dcb8-4d7d-a8ad-3e86cdaf236e_3024x.jpg?v=1690607809,"Rs. 14,399.00"
Harry - The Backpacker,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_12ed0cd5-1daa-49d2-bf55-b5906a573cd0_3024x.jpg?v=1692278211,"Rs. 7,799.00"
Brielle - The Hobo Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_5e7fcab0-8338-4701-a4f3-47826d291098_3024x.jpg?v=1691738594,"Rs. 16,998.00"
Crystiana - The Hand Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_67364c65-f97e-485b-9067-d22e0208a63c_3024x.jpg?v=1692342736,"Rs. 13,998.00"
Ellie - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_e45896d1-d30c-40f9-87b6-9f873634fcc6_3024x.jpg?v=1692253472,"Rs. 6,999.00"
Evie - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_bf2e6b86-817c-417c-8628-5a939ce7cbce_3024x.jpg?v=1692366582,"Rs. 5,999.00"
Lara - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_29551705-73f4-4f30-ace2-39dd55a7ae7f_3024x.jpg?v=1692628752,"Rs. 11,199.00"
Doreen - The Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_dad3dd02-434e-4bf5-892a-c3c91ff283cf_3024x.jpg?v=1691564759,Rs. 898.00
Elena - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_eea18ea5-7f69-455e-aaa0-adf71c225874_3024x.jpg?v=1693043256,"Rs. 2,078.00"
Alexis - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_cd62b8e9-4122-4b14-a9f9-5ed99cc9b5d9_3024x.jpg?v=1692947480,"Rs. 3,679.00"
Esen - The Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/products/1_3024x.jpg?v=1691564266,Rs. 838.00
Ternet - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_0619b908-2e03-4028-af13-41d2e4f933ce_3024x.jpg?v=1692265155,"Rs. 10,798.00"
Patrice - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_2255ceba-23b5-4619-9b3c-d5e2af1246b4_3024x.jpg?v=1692428693,"Rs. 9,599.00"
Albert - The Backpacker,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_3e7cee3f-5b39-4949-a21e-4185f4ffc710_3024x.jpg?v=1690455784,"Rs. 8,699.00"
Denis - The Portfolio Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_eecd6987-5e7f-4c40-937c-c126c4242596_3024x.jpg?v=1692340941,"Rs. 11,699.00"
Women's Leather Jacket,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_72c115eb-e879-4b2f-a1ef-d3e56147f376_3024x.jpg?v=1687332601,"Rs. 7,799.00"
Women's Black Leather Jacket,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_89858faa-1f3a-499e-aba8-a4461e862d71_3024x.jpg?v=1687333825,"Rs. 8,998.00"
Davia - The Trench Coat,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_a8f754f1-4097-4541-bc55-7aa248d993c2_3024x.jpg?v=1687334034,"Rs. 12,799.00"
Annalise - The Womens Jacket,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_be5ed7fd-5df3-461c-af12-b1c000130de0_3024x.jpg?v=1687334735,"Rs. 11,198.00"
Capria - The Womens Jacket,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_1adb1644-89b3-43da-9f6f-63fef285db80_3024x.jpg?v=1687334860,"Rs. 8,998.00"
Aliana - The Womens Jacket,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_77253b3c-3c16-4566-947b-fe0340efaf18_3024x.jpg?v=1687333968,"Rs. 7,799.00"
Life - The Womens Blazer,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_01c46e3e-6bb0-4dab-9b1f-90ae5506aef2_3024x.jpg?v=1687334628,"Rs. 8,998.00"
Orla - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_bb2c01f5-1a75-497a-83db-6cd742d97015_3024x.jpg?v=1693027721,"Rs. 2,719.00"
Levi - The Ladies Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_119c6fe9-fc2f-4cb5-83e6-69727e8ca700_3024x.jpg?v=1692689758,"Rs. 2,799.00"
Bryony - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_e7304429-0f3e-459f-b3bf-b455c0414c24_3024x.jpg?v=1692783927,"Rs. 2,719.00"
Amelie - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/4_46003091-7092-424a-ab05-f957f46662c8_3024x.jpg?v=1693044566,"Rs. 2,397.00"
Erica - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_9c0d8890-bcf3-49ae-99f9-efa53d256d50_3024x.jpg?v=1692264507,"Rs. 9,999.00"
Reuben - The Backpacker,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_3812643b-c820-4093-a298-f219d585b3df_3024x.jpg?v=1692277666,"Rs. 8,499.00"
Kaleido - The mini crossbody bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_bc432792-1926-4e05-a8fe-821f47c3d3d2_3024x.jpg?v=1692265280,"Rs. 6,999.00"
Erica - The Small Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_59a8890c-7f7a-40a5-b9c1-2b84ebc65cbe_3024x.jpg?v=1692431084,"Rs. 4,599.00"
Dario - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_61eb9866-1492-42e4-8d67-aebfa9e41090_3024x.jpg?v=1692601704,"Rs. 9,499.00"
Hermione - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_1d8a798f-fc03-4e30-baaa-57336ff66e58_3024x.jpg?v=1692796463,"Rs. 3,679.00"
Ella - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_51c0fd9a-9270-42c9-a7a2-ccf90431923c_3024x.jpg?v=1693027358,"Rs. 2,637.00"
Iris - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_29cb7bbc-5b9c-46f5-ae64-c8c272d9c7ec_3024x.jpg?v=1692607137,"Rs. 11,997.00"
Sorrento - The Medium Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_de7f6f78-ad26-49c9-ac14-e38fa8aaa576_3024x.jpg?v=1692267630,"Rs. 7,998.00"
Kim - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_fdc6e468-2beb-4451-b97b-295cd5a47009_3024x.jpg?v=1692365831,"Rs. 4,798.00"
Fika - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_723a3cc4-d720-4301-9182-f65f449fd62e_3024x.jpg?v=1692601615,"Rs. 4,498.00"
Ozzy - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_4b1c811d-10a0-4c8f-90ef-8b3b11cbe513_3024x.jpg?v=1692783497,"Rs. 3,597.00"
Kaleido - The Hobo Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_bc7aa171-7161-49dc-8741-bfc1e26e5de2_3024x.jpg?v=1691739141,"Rs. 7,998.00"
Willa - The Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_f882706e-4f77-43b1-81c5-712fcd76738c_3024x.jpg?v=1691564963,"Rs. 1,499.00"
Clarissa - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_5b0a0b48-d1c8-487b-b246-474ceac27018_3024x.jpg?v=1692277449,"Rs. 2,998.00"
Brielle - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_c3813dbe-a47a-4b3d-936d-3bd76797ba64_3024x.jpg?v=1691738121,"Rs. 5,398.00"
Rachel - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_0dad9d18-1fd3-4e07-85f1-e14d339eeee9_3024x.jpg?v=1692259547,"Rs. 4,798.00"
Iris - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_3de24fa3-a6f7-4a6c-a7d5-5a69e9c58310_3024x.png?v=1692606584,"Rs. 7,998.00"
Herringbone - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_6ecdc8a8-7b33-4314-8180-5aaa5478583c_3024x.jpg?v=1692349515,"Rs. 4,999.00"
