Name,Image_link,Price
Astratto - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_c1a61ae7-4a41-4291-93a9-239c5aaf99b9_3024x.jpg?v=1692344400,"Rs. 5,999.00"
Haura - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_26a0553a-fc1c-4d32-8e84-4b692894c08a_3024x.jpg?v=1692345975,"Rs. 5,997.00"
Cleopatra - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_11b77b4f-11f3-429d-b3d4-cbb3f37680d6_3024x.jpg?v=1692792998,"Rs. 2,239.00"
Anne - The Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_20f4e51c-71f2-4c00-a99f-47dc49050a3f_3024x.jpg?v=1692310386,"Rs. 1,279.00"
Roadster - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_71af0593-5997-4839-b7a7-c9f0be9f7e3e_3024x.jpg?v=1692348396,"Rs. 12,999.00"
Eleni - The Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_dc0b6c0c-60b3-409b-aaa8-012ef1b70bde_3024x.jpg?v=1691563875,Rs. 838.00
Fika - The Hand Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_03cde887-836e-4813-9ff0-6ccc023a4444_3024x.jpg?v=1692434150,"Rs. 7,999.00"
Cooper - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_e9e0db9c-dcc4-40da-9074-10ee092f47db_3024x.jpg?v=1691737357,"Rs. 7,799.00"
Rover - The mini crossbody bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_58a8385f-745b-4a9f-aeda-2cd5fa3a20c7_3024x.jpg?v=1691738956,"Rs. 4,199.00"
Juliet - The Portfolio,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_19ff76ec-2bfd-447a-91e0-4ea3f6eb3fb6_3024x.jpg?v=1692257206,"Rs. 8,999.00"
Barbara - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_5d021de0-4a71-4ae2-ac88-9ace4e1a81bc_3024x.jpg?v=1693044157,"Rs. 2,239.00"
Mya - The Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_6ac597f4-2410-4c92-b5c1-d101fffdf5f6_3024x.jpg?v=1691563991,"Rs. 1,139.00"
Katie - The Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_11e1c910-8e7a-4783-809e-07a827e187c5_3024x.jpg?v=1691564487,Rs. 838.00
Herringbone - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_9ad91fa5-751c-4a85-a5c9-4bf87d012dad_3024x.jpg?v=1692348934,"Rs. 8,299.00"
Athenian - The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_4781f765-8877-4b45-a7b1-0c0b25a81b1c_3024x.jpg?v=1692254064,"Rs. 9,999.00"
Fika - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_c3f42fcd-afcf-4637-a905-19fa2fb64fc7_3024x.jpg?v=1692430133,"Rs. 7,798.00"
Fika - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_ea0ff771-892b-4352-9bfa-3b21c03a33b0_3024x.jpg?v=1692601501,"Rs. 6,799.00"
Aimee - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_062a1e02-b785-49d3-9f71-1cd809abb8fe_3024x.jpg?v=1692617240,"Rs. 5,999.00"
Leah - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_4abc44de-ecd9-4c9a-9db6-c635ee2f33fe_3024x.jpg?v=1693044252,"Rs. 2,199.00"
Josephine - The Portfolio Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_85a8f767-6123-4afa-a697-ae00e5775f44_3024x.jpg?v=1692262734,"Rs. 9,898.00"
Olga - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_c1549d9c-5386-482d-9b9c-c73ca21378bd_3024x.jpg?v=1692365772,"Rs. 6,499.00"
Iris - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_2015b5ab-4f33-42a4-8884-10c8f27b584c_3024x.jpg?v=1692609207,"Rs. 7,999.00"
Onda - The Crossbody,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_972fe131-5cb1-4d1a-b66a-d9db9e2ca557_3024x.jpg?v=1692344669,"Rs. 3,598.00"
Ternet - The Laptop Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_a6eb6898-e29d-4f01-b135-70476e332e42_3024x.jpg?v=1691739034,"Rs. 7,799.00"
Zinnia - The Hobo Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_bff3247d-1976-438b-8b2e-7b0166c82d44_3024x.jpg?v=1691739591,"Rs. 6,999.00"
Zinnia - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_6751fd00-08b8-46ab-99c1-31b16435b6f0_3024x.jpg?v=1692264676,"Rs. 9,099.00"
Zinnia - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_b7c072ee-b320-441b-88ad-d701a0cf549d_3024x.jpg?v=1692264767,"Rs. 8,397.00"
Helena - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_3271d20d-e335-46ca-8102-632574e4300b_3024x.jpg?v=1692623626,"Rs. 9,099.00"
Helena - The Medium Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_2dc9d4b6-543f-4e89-8b63-c6ed97d0fe60_3024x.jpg?v=1692624128,"Rs. 7,698.00"
Helena - The Ladies Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_84a60177-30bf-42e6-a62f-c41277d517cd_3024x.jpg?v=1692784229,"Rs. 3,998.00"
Helena - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_a2798fda-b875-49f9-8ee3-7aa3ec7fb2ca_3024x.jpg?v=1692784293,"Rs. 4,798.00"
Erica - The Hobo Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_2889522d-bb7d-4689-81a1-2e9f35764e5c_3024x.jpg?v=1691998351,"Rs. 12,999.00"
Erica - The Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/0W8A6861_3024x.jpg?v=1692712269,"Rs. 1,679.00"
Erica - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_4189aad5-be52-4782-bdda-cfd6ab21d695_3024x.jpg?v=1692270227,"Rs. 7,998.00"
Erica - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_b5b29606-784c-40bf-bfb4-3aa26872d219_3024x.jpg?v=1692689559,"Rs. 4,599.00"
Garrison - The Portfolio,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_e4316b49-3129-4682-b19b-305ec6a6610d_3024x.jpg?v=1690607892,"Rs. 17,099.00"
Carmel - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_fa0d26cb-f90f-46cd-927e-34284df4ea9b_3024x.jpg?v=1690610627,"Rs. 15,999.00"
Carmel - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_3ead9ec1-5ff7-4313-b74f-a37a7395afa8_3024x.jpg?v=1690610740,"Rs. 8,997.00"
Carmel - The Women's Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_5a047030-d7fd-434c-81b3-72efac17321c_3024x.jpg?v=1692688244,"Rs. 5,998.00"
Elio - The Classic Laptop Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/B-10799-COGNAC_1_3024x.jpg?v=1693827893,"Rs. 10,399.00"
Elio - The Portfolio,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_125cfb75-9b18-4c36-9afa-97142ef59393_3024x.jpg?v=1692265683,"Rs. 11,997.00"
Sonnet - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_fa397d0d-f403-4757-b57b-400d3bfe1adc_3024x.jpg?v=1692704988,"Rs. 10,497.00"
Sonnet - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_3e16cdfb-0d0a-4325-a4cc-c4b0acda1062_3024x.jpg?v=1692710699,"Rs. 10,497.00"
Bella - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_9fce1944-4e89-483e-8b91-b07bf3cfaf03_3024x.jpg?v=1692698444,"Rs. 11,199.00"
Bella - The Medium Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_c0685e0a-8d54-4bc0-9515-c881d4a34929_3024x.jpg?v=1692699088,"Rs. 10,497.00"
Sicily - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_50fc0ec1-c8fe-4882-9a44-0cda2983ca46_3024x.jpg?v=1692620772,"Rs. 9,798.00"
Sicily - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_932826e7-6d18-4bc9-b67f-0a9336f67e6b_3024x.jpg?v=1692618192,"Rs. 12,597.00"
Fiore - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_bb0bc284-3376-45fd-927b-457fb38d13df_3024x.jpg?v=1691837421,"Rs. 16,998.00"
Fiore - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_a9c0fc20-b3b2-4f16-a7de-e1760afa11e0_3024x.jpg?v=1691836615,"Rs. 14,997.00"
Fiore - The Small Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_c7735402-7adb-4067-bd04-66891df78047_3024x.jpg?v=1691837135,"Rs. 12,999.00"
Fiore - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_fcea89af-adae-4452-b2f7-e4f24cb73f8c_3024x.jpg?v=1691997683,"Rs. 9,999.00"
Levi - The Sling bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_173a0381-0113-465d-9713-e27ca4503cbf_3024x.jpg?v=1690613347,"Rs. 10,998.00"
Levi - The Small Sling bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_99018ed1-2f7b-45a6-bd7d-514a4d5b6ffe_3024x.jpg?v=1690613515,"Rs. 7,998.00"
Levi - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_90323f84-a17f-4732-8c8f-a1a94aeccdbb_3024x.jpg?v=1690613652,"Rs. 8,997.00"
Levi - The handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_1de12eb8-a603-4720-aad0-50a0120569af_3024x.jpg?v=1690613750,"Rs. 17,997.00"
Sorrento - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_8def7006-a324-4615-813c-dc42cb4a0999_3024x.jpg?v=1692266326,"Rs. 7,998.00"
Sorrento - The Round Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_9f53440c-8e2c-4733-b879-c09f7251ddde_3024x.jpg?v=1692268486,"Rs. 7,998.00"
Sorrento - The Shopper Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_a1467876-273b-4f45-851f-a682f0b29811_3024x.jpg?v=1692266899,"Rs. 15,999.00"
Mirage - The Shopper Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_3d7170af-ec8c-48fb-a485-b16f904c2cdc_3024x.jpg?v=1690616886,"Rs. 13,998.00"
Mirage - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_f4d479d6-0e3f-4b67-a654-2406185ef0cf_3024x.jpg?v=1690616972,"Rs. 12,999.00"
Mirage - The Small Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_879978ea-cfcf-4148-8e10-e0dee56b5e55_3024x.jpg?v=1690617073,"Rs. 7,998.00"
Mirage - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_8cdefe73-b5e8-468b-b44b-e2cb3229ede4_3024x.jpg?v=1693381343,"Rs. 3,999.00"
Boho - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_edd90154-8c75-4f3d-b369-470290c22fd6_3024x.jpg?v=1690610398,"Rs. 24,999.00"
Boho - The Shoulder Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_9c67f32d-993a-4c7a-80e9-acef6416405a_3024x.jpg?v=1690610454,"Rs. 24,999.00"
Boho - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_0e114188-211a-4e79-9497-8626a420aaf3_3024x.jpg?v=1690610510,"Rs. 24,999.00"
Lineage - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_a833f969-3d82-4830-b04e-0ca3883cdfb8_3024x.jpg?v=1691739549,"Rs. 13,998.00"
Greta - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_ef4f7939-2557-49b2-b403-5576d598ad79_3024x.jpg?v=1691828300,"Rs. 8,398.00"
Greta - The Hobo Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_026592a9-1c70-4eb1-8152-19f7ffc19448_3024x.jpg?v=1691830288,"Rs. 5,398.00"
Sierra - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_66d0904b-771b-46c0-b05e-2e546d5c4a10_3024x.jpg?v=1692784361,"Rs. 4,798.00"
Sierra - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_f81ebf50-d817-414a-a2f6-d02366963fc7_3024x.jpg?v=1692695552,"Rs. 9,798.00"
Sierra - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_1d2b62c2-2d13-469f-8475-790143cec452_3024x.jpg?v=1692696103,"Rs. 9,999.00"
Sierra - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_908d0a06-9303-4b46-b28f-6f469590fc6c_3024x.jpg?v=1692696487,"Rs. 15,999.00"
Scarlet - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_25d5d723-2e1d-4b88-abc3-5ccb76b8db1f_3024x.jpg?v=1692702420,"Rs. 11,199.00"
Scarlet - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_b014bdca-77f3-4340-add7-6eae1914f471_3024x.jpg?v=1692442564,"Rs. 5,998.00"
Blossom - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_db4f37e1-9e14-48b7-81dc-45092da6e380_3024x.jpg?v=1692264935,"Rs. 8,997.00"
Blossom - The Crossbody,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/2_7041f890-33dd-47ed-8ba8-e22f60b6001e_3024x.jpg?v=1692275648,"Rs. 8,997.00"
Blossom - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_25305597-ba8d-4009-bf5b-702244ae637e_3024x.jpg?v=1692276479,"Rs. 16,998.00"
Blossom - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_1dc50134-7ab5-4c32-856b-d48509607f70_3024x.jpg?v=1692264877,"Rs. 12,999.00"
Ivy - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_af8ef67f-109e-4dda-abcc-4a52bbb6f3f9_3024x.jpg?v=1690610910,"Rs. 17,997.00"
Ivy - The Small Slingbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_a3707671-500d-4964-b480-8193a5021368_3024x.jpg?v=1690611148,"Rs. 12,999.00"
Ivy - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_d4a2bd88-be06-4b67-a0b1-4dd5d3ec9f22_3024x.jpg?v=1690610988,"Rs. 15,999.00"
Ivy - The Slingbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_1e38592a-5904-4e08-820f-c08305c277cc_3024x.jpg?v=1690611280,"Rs. 13,998.00"
Ivy - The Belt,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/K-0173-DARK-BROWN-1_3024x.jpg?v=1693381597,"Rs. 1,519.00"
Leana - The Shopper Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_34c5db9a-f126-42af-82a0-fb69f746cf43_3024x.jpg?v=1692271223,"Rs. 14,997.00"
Leana - The Crossbody Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_473fa824-75be-4ccd-ada0-785b352c1152_3024x.jpg?v=1692271641,"Rs. 9,999.00"
Leana - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_968a0789-34e5-471b-8520-bd51c12bb6bf_3024x.jpg?v=1692274066,"Rs. 14,997.00"
Leana - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_09b2599b-4522-4c3e-92a1-44c955349d55_3024x.jpg?v=1692270810,"Rs. 10,998.00"
Knot - The Shoulder Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_232b0148-6a9f-4410-b701-b5fd8e459cf5_3024x.jpg?v=1691831815,"Rs. 13,998.00"
Knot - The Small Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_cae063ab-2adf-4ca3-a44e-9f2d6e2f3016_3024x.jpg?v=1690611585,"Rs. 6,999.00"
Knot - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_7ed078c4-6edb-4271-b1ac-0d3314285f9f_3024x.jpg?v=1690611695,"Rs. 12,999.00"
Knot - The Sling Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_e497b64c-4e60-4c63-b942-d679f0685f7f_3024x.jpg?v=1690611792,"Rs. 14,997.00"
Knot - The Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_bfe24728-bb62-40b1-8a11-090c965784e6_3024x.jpg?v=1693378062,"Rs. 4,599.00"
Leo - The Backpack,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_aeb21f26-a78c-4433-8c6e-7719f4c35683_3024x.jpg?v=1690612099,"Rs. 11,997.00"
Leo - The Laptop Bag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_6579ef5f-2e3f-4a00-b56d-2ee435bd6170_3024x.jpg?v=1690612235,"Rs. 11,198.00"
Leo - The Portfolio,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_f378521f-2a87-4a78-90e6-65298e76d3b7_3024x.jpg?v=1690612805,"Rs. 14,399.00"
Marquis - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_060bd770-d93e-4179-a6bd-ef7b8a695e88_3024x.jpg?v=1690616087,"Rs. 13,998.00"
Marquis -The Sling,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_d43186e2-e39f-4706-9c96-ecb23f515d32_3024x.jpg?v=1690616389,"Rs. 6,999.00"
Marquis - The Women's Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_a7f3f850-7f17-41ee-8c9d-caa794e0a604_3024x.jpg?v=1692688960,"Rs. 3,699.00"
Marina - The Handbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_1a05f5ed-b056-44b3-8802-4373c46f85c5_3024x.jpg?v=1685475535,"Rs. 12,999.00"
Marina - The Slingbag,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_70bf0631-79db-4b0a-b32e-c9cc9268968e_3024x.jpg?v=1686039594,"Rs. 6,999.00"
Marina - The Women's Wallet,https://cdn.shopify.com/s/files/1/0731/4312/4251/files/1_b8490a13-3d04-4e16-ac8c-f13a98444fa5_3024x.jpg?v=1693633949,"Rs. 4,599.00"
Asta - The Handbag,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==,"Rs. 11,997.00"
Abeba - The Handbag,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==,"Rs. 12,999.00"
Maverick - The Backpacker,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==,"Rs. 18,999.00"
Maverick - The Backpack,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==,"Rs. 15,999.00"
Maverick - The Laptop Bag,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==,"Rs. 14,997.00"
Maverick - The Portfolio,R0lGODlhAQABAAAAACH5BAEKAAEALAAAAAABAAEAAAICTAEAOw==,"Rs. 15,999.00"
